dataType,function1,snapshot1,function2,snapshot2,euclidean,dtw-python-distance,dtw-python-normalizedDistance,dtaidistance,lcss_similarity,is_normalized,is_smoothed,udf1,udf2
CPU,aggregation,0,filtration,1,1086.9214093024389,4820.699999999992,6.751680672268896,450.4539710114676,0.6821192052980133,0,0,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
RAM,aggregation,0,filtration,1,29.343994274808605,92.29999999999988,0.12927170868347324,6.931089380465381,0.9867549668874173,0,0,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
CPU,aggregation,0,filtration,2,1045.0896038139506,5344.399999999994,7.613105413105405,546.6654735759345,0.6906474820143885,0,0,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
RAM,aggregation,0,filtration,2,29.738190933545372,102.19999999999983,0.14558404558404534,7.336893075410056,0.9784172661870504,0,0,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
CPU,aggregation,1,filtration,2,863.5436294710303,4265.199999999994,6.716850393700779,474.829495713988,0.6834532374100719,0,0,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
RAM,aggregation,1,filtration,2,27.612497170665318,144.99999999999997,0.22834645669291334,8.043009387039154,1.0,0,0,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
CPU,filtration,1,aggregation,0,1086.9214093024389,4820.699999999992,6.751680672268896,450.4539710114676,0.6821192052980133,0,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDate
RAM,filtration,1,aggregation,0,29.343994274808605,92.29999999999988,0.12927170868347324,6.931089380465381,0.9867549668874173,0,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDate
CPU,filtration,2,aggregation,0,1045.0896038139506,5344.399999999994,7.613105413105405,546.6654735759345,0.6906474820143885,0,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDate
RAM,filtration,2,aggregation,0,29.738190933545372,102.19999999999983,0.14558404558404534,7.336893075410056,0.9784172661870504,0,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDate
CPU,filtration,2,aggregation,1,863.5436294710303,4265.199999999994,6.716850393700779,474.829495713988,0.6834532374100719,0,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDate
RAM,filtration,2,aggregation,1,27.612497170665318,144.99999999999997,0.22834645669291334,8.043009387039154,1.0,0,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDate
CPU,aggregation,0,filtration,1,2.7173035232560974,12.051750000000009,0.016879201680672282,1.1261349275286683,1.0,1,0,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
RAM,aggregation,0,filtration,1,2.4251234937858346,7.6280991735537125,0.010683612287890354,0.5728173041706932,1.0,1,0,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
CPU,aggregation,0,filtration,2,2.6127240095348765,13.361000000000002,0.019032763532763536,1.366663683939835,1.0,1,0,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
RAM,aggregation,0,filtration,2,2.4577017300450716,8.44628099173556,0.012031739304466608,0.606354799620667,1.0,1,0,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
CPU,aggregation,1,filtration,2,2.1588590736775757,10.663000000000004,0.016792125984251973,1.1870737392849693,1.0,1,0,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
RAM,aggregation,1,filtration,2,2.282024559559117,11.983471074380123,0.0188716079911498,0.6647115195900144,1.0,1,0,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
CPU,aggregation,0,filtration,1,972.6707179205098,3991.579999999986,5.5904481792716885,399.81042795304904,0.6158940397350994,0,1,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
RAM,aggregation,0,filtration,1,28.384634928073325,60.08999999999995,0.08415966386554614,6.379968651960605,0.9735099337748344,0,1,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
CPU,aggregation,0,filtration,2,917.6384335346902,3967.839999999988,5.652193732193715,393.72541980420823,0.5899280575539568,0,1,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
RAM,aggregation,0,filtration,2,28.78668789562287,73.50000000000124,0.10470085470085647,6.81873888633378,0.9640287769784173,0,1,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
CPU,aggregation,1,filtration,2,755.2550877021617,3705.1699999999882,5.834913385826753,401.7599985065714,0.6187050359712231,0,1,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
RAM,aggregation,1,filtration,2,26.579781789924464,81.10999999999996,0.12773228346456686,7.202874426227358,1.0,0,1,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
CPU,aggregation,0,filtration,1,2.154460489310491,9.799999999999985,0.01372549019607841,1.0607073111843808,1.0,1,1,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
RAM,aggregation,0,filtration,1,2.2793858822059945,4.549999999999998,0.0063725490196078404,0.5387021440462251,1.0,1,1,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
CPU,aggregation,0,filtration,2,2.012312103029746,10.049999999999983,0.014316239316239291,1.0673331251301064,1.0,1,1,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
RAM,aggregation,0,filtration,2,2.317757536930902,5.139999999999999,0.00732193732193732,0.5803447251418759,1.0,1,1,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
CPU,aggregation,1,filtration,2,1.553479964466874,9.379999999999985,0.014771653543307063,1.1070230349906904,1.0,1,1,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
RAM,aggregation,1,filtration,2,2.15466934818315,6.409999999999983,0.010094488188976352,0.6166036003787196,1.0,1,1,avgNetProfitGroupedBySoldDate,filterCatalogSalesWhereProfitNegative
CPU,aggregation,0,filtration-aggregation,1,998.9854803749652,4126.199999999997,3.737499999999997,346.89615160736497,0.8077634011090573,0,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,aggregation,0,filtration-aggregation,1,49.37013267148467,915.8000000000035,0.8295289855072495,37.97788830359067,0.11829944547134935,0,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,aggregation,0,filtration-aggregation,2,1056.3688655010617,4412.599999999998,4.040842490842489,400.134477394788,0.8052930056710775,0,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,aggregation,0,filtration-aggregation,2,74.88444431255398,1486.7000000000023,1.3614468864468885,64.20786556178298,0.09829867674858223,0,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,aggregation,1,filtration-aggregation,2,1040.530283076855,3798.799999999999,3.7061463414634135,333.4092980107183,0.8024193548387096,0,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,aggregation,1,filtration-aggregation,2,87.84338335924909,1594.100000000016,1.5552195121951375,68.30973576292017,0.1028225806451613,0,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,aggregation,0,filtration-aggregation,1,2.4974637009374128,10.315499999999998,0.009343749999999998,0.8672403790184127,1.0,1,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,aggregation,0,filtration-aggregation,1,4.080176253841709,75.6859504132225,0.06855611450473052,3.138668454842196,1.0,1,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,aggregation,0,filtration-aggregation,2,2.640922163752654,11.031500000000001,0.010102106227106228,1.0003361934869697,1.0,1,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,aggregation,0,filtration-aggregation,2,6.188797050624295,122.86776859504216,0.11251627160718147,5.3064351703952735,1.0,1,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,aggregation,1,filtration-aggregation,2,2.6013257076921374,9.497000000000002,0.009265365853658539,0.8335232450267955,1.0,1,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,aggregation,1,filtration-aggregation,2,7.259783748698269,131.74380165289327,0.12853053819794466,5.645432707679338,1.0,1,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,aggregation,0,filtration-aggregation,1,833.6124453845443,2325.3499999999767,2.1062952898550513,187.23491848477502,0.744916820702403,0,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,aggregation,0,filtration-aggregation,1,49.48488152961466,896.989999999998,0.8124909420289836,39.382407239781536,0.1423290203327172,0,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,aggregation,0,filtration-aggregation,2,879.0726987001701,2715.469999999982,2.486694139194123,240.315620382863,0.7485822306238186,0,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,aggregation,0,filtration-aggregation,2,74.72537587727477,1464.9899999999911,1.341565934065926,65.61407851978107,0.12098298676748583,0,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,aggregation,1,filtration-aggregation,2,827.6398425039723,2322.7599999999798,2.266107317073151,179.1795404057055,0.717741935483871,0,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,aggregation,1,filtration-aggregation,2,85.82237470496841,1519.9300000000135,1.482858536585379,68.31378996952213,0.12701612903225806,0,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,aggregation,0,filtration-aggregation,1,1.8327847664142127,4.249999999999993,0.003849637681159414,0.3660601043544627,1.0,1,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,aggregation,0,filtration-aggregation,1,4.064701711073027,74.83999999999979,0.06778985507246357,3.303815975504703,1.0,1,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,aggregation,0,filtration-aggregation,2,2.007436175822285,5.299999999999989,0.004853479853479843,0.501298314379771,1.0,1,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,aggregation,0,filtration-aggregation,2,6.216389627428448,121.71000000000076,0.11145604395604465,5.502154123613756,1.0,1,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,aggregation,1,filtration-aggregation,2,2.1246411461703363,4.349999999999995,0.004243902439024385,0.43908996800200306,1.0,1,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,aggregation,1,filtration-aggregation,2,7.283996155957251,126.82999999999961,0.12373658536585329,5.71117325949757,1.0,1,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,filtration,0,filtration-aggregation,1,940.5577494231813,4083.0999999999954,5.891919191919185,393.51339240234245,0.6973684210526315,0,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,filtration,0,filtration-aggregation,1,37.50293321861638,199.69999999999976,0.28816738816738785,7.540557008603511,1.0,0,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,filtration,0,filtration-aggregation,2,938.1751275748042,4391.9999999999945,6.4493392070484505,446.8498405504919,0.7039473684210527,0,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,filtration,0,filtration-aggregation,2,46.71991010265323,789.500000000002,1.159324522760649,34.16679674771972,0.625,0,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,filtration,1,filtration-aggregation,2,961.8090091073175,4114.599999999994,6.0508823529411675,437.90411050822536,0.695364238410596,0,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,filtration,1,filtration-aggregation,2,50.87071849305846,1152.1999999999941,1.6944117647058736,52.737557774322525,0.5562913907284768,0,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,filtration,0,filtration-aggregation,1,2.3513943735579534,10.207750000000006,0.014729797979797989,0.9837834810058569,1.0,1,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,filtration,0,filtration-aggregation,1,3.099415968480692,16.504132231404768,0.023815486625403705,0.6231865296366527,1.0,1,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,filtration,0,filtration-aggregation,2,2.34543781893701,10.98,0.016123348017621147,1.1171246013762304,1.0,1,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,filtration,0,filtration-aggregation,2,3.8611495952605974,65.24793388429696,0.09581194402980463,2.823702210555344,1.0,1,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,filtration,1,filtration-aggregation,2,2.404522522768294,10.286500000000002,0.015127205882352944,1.0947602762705637,1.0,1,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,filtration,1,filtration-aggregation,2,4.204191610996566,95.22314049586724,0.14003403014098123,4.3584758491175455,1.0,1,0,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,filtration,0,filtration-aggregation,1,733.7587319412288,3783.539999999986,5.459653679653659,473.65895325645425,0.5921052631578947,0,1,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,filtration,0,filtration-aggregation,1,35.300769113434335,219.6000000000014,0.3168831168831189,8.319603355929903,1.0,0,1,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,filtration,0,filtration-aggregation,2,690.2438724103242,3924.5099999999825,5.762863436123323,540.8213188290564,0.5986842105263158,0,1,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,filtration,0,filtration-aggregation,2,44.42659113639037,783.6900000000023,1.1507929515418536,34.90873099956513,0.6381578947368421,0,1,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,filtration,1,filtration-aggregation,2,767.454682505749,3497.740000000002,5.14373529411765,511.56885773080444,0.6821192052980133,0,1,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,filtration,1,filtration-aggregation,2,48.80729043903175,1159.829999999987,1.7056323529411572,53.60171452481741,0.5827814569536424,0,1,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,filtration,0,filtration-aggregation,1,1.834202824117333,9.389999999999988,0.013549783549783532,1.2079321172979882,1.0,1,1,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,filtration,0,filtration-aggregation,1,2.9132799384885755,16.36999999999985,0.023621933621933402,0.6944062211702884,1.0,1,1,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,filtration,0,filtration-aggregation,2,1.7276284322735602,9.639999999999985,0.014155653450807612,1.3681374199984448,1.0,1,1,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,filtration,0,filtration-aggregation,2,3.6717026023358703,63.860000000000134,0.09377386196769476,2.9278148848586625,1.0,1,1,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
CPU,filtration,1,filtration-aggregation,2,1.9268367860304099,8.51999999999999,0.012529411764705869,1.2545517127643644,1.0,1,1,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
RAM,filtration,1,filtration-aggregation,2,4.06543970561611,99.32999999999967,0.1460735294117642,4.602933847015431,1.0,1,1,filterCatalogSalesWhereProfitNegative,avgNetProfitGroupedBySoldDateWhereProfitNegative
